--------------------------------------------------------------------
### Clusters

cluster_0 | 放送,番組,ネット,沖縄,旅,長男,妻,娘,剣,フリー,組織,ザ,顔,タイ,日本,した,ご飯,大学,ラジオ,合い,外国,看板,株式会社,ロゴ,和,テレビ,メンバー,小学校,十,交差点,俳優,民放,アメリカ,マンション,道,中学,縁,プロジェクト,一人,車,向かい,技,全国,撮影,アート,百,ボン,ロケ,出会い,緑,文句,昭和,実家,先輩,民芸,民芸運動,ドイツ,需要,下火,ブーム,スタート,そば屋,老舗,段階,昔ながらの,電動,西,東,並び,ホテル,創業,専門,修行,ありません,世,賛成,田中,家で,養子,万,種類,面識,琉球,土,扉,木,誰も知らない,設計事務所,幼稚園,奥,駐車場,火,チーム,大手,花,区,工場,引き合い,スーパー,ライフ,本格的,加工,社長,デベロッパー,鈴木,雨,東側,出て,住まい,春,長老,一番町,東北,一大,青山,東大,現役,商店街,おいで,出して,正月,行事,血縁,作業員,手紙,ストレート,氷,塊,たま,大雨,真ん中,血,後ろ,観光地,入り口,ファッション,銀座,表紙,缶,パッケージデザイン,曜日,下町,サクラ,コンテナ,邪魔,そば,大人,民衆,仲,神社,神田,料理,スター,コンビニ,了,出口,会い,籠,とんでも,小道具,申し訳,繁盛,剛,書店,焼き物,建築家,親族,常設,ホームページ,前回,年末年始,仕掛け,土日,フライヤー,屋号,威勢,呼び方,取材,望月,換気扇,小島町,はん,インテリア,バラ,矢印,開店,一点,打ち合わせ,革,パレード,神奈川,佐竹,ジャン,昼食,罵声,スズキ,和菓子,斜め,一杯,大学院生,年寄り,弟子入り,貝,ドコモ,田舎,飲食店,イヤリング,食料品,主語,何回,好きだから,いつの,三角形,フォークソング,左側に,グループ会社,飲み屋,冷蔵庫,アキ,お客,うわさ,バックボーン,久しぶり,しば,文京区,ブリキ,八百屋,伺い,あるとき,目黒,御徒町,余談,被災地,取引先,まつり,江東区,カルチャー,食料品店,晩,ウリ,継,日常的,米屋,完売,前書き,不動産会社,モガミ,雑貨,モト,墨田区,ヨシ,森岡,同業,徳島,お花,クラシコ,門戸,木村拓哉,お土産,ないと,昼休み,おばさん,サイモン,ノブ,丸亀,酒屋,長屋,屋台,美容師,ディナー,気合,晴れ男,コーヒーショップ,台東区,グール,一歩,切り出し,つばめ,車いす,ランチ,明かり,お祭り,あの日,インド料理,ひいき,おやつ,なじみ,おばあちゃん,忘年会,さんま,ミヤ,もも,蕪木,交流会,らいい,死活問題,ギャラリスト,雷門,すき焼き,帽子屋,ＮＨＫ,レン,フラワーアーティスト,ぶっちゃけ,兄ちゃん,キタ,茅場町,誰々,乾物,マロニエ,ヨコ,ヤマ,幾何学模様,入船,仏生山,田中さん,ＦＭ,軽食,工務店,話して,駄菓子屋,入谷,キャッチー,おんぶ,買い方,花屋,チク,ダラ,はやり,桜木,お薦め,愚痴,飲み会,珈琲,いいね,トリイ,いやいや,お茶屋,かけら,ＮＰＯ法人,なのはな,馬喰町,豚カツ,神山町,うれしいこと,ますが,先ほど,お嬢さま,店構え,ばあちゃん,ギョーザ,かたがた,ヨシノ,デパ地下,真裏,古道具,和菓子屋,よろしくお願いします,作りました,みぞれ,みその,アガタ,大黒屋,ＤＶＤ,ここだけの話,チャリ,セガール,さい子,竹澤,バシ,でんと,女子美,米久,イシイ,タカオ
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

まだまだ自分の店のことでいっぱいいっぱいだから、何かつくっていきたいです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 自分
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

土曜日限定というのは続ける予定なのですか。
cluster_0:0 | 
cluster_1:2 | 限定,予定
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

続けます。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それがスタイルなのですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | スタイル
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そこはぶれずにできる限りやろうと思っています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | やろう
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

どうしても、ただＮｕｉの撮影が絡んでしまってというのも一回だけありました。
cluster_0:1 | 撮影
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 一
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

この曜日のところですね。
cluster_0:1 | 曜日
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、今度はこちら側の、私自身の悩みを考えなければいけないのはそこです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:2 | 私自身,悩み
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今のところは、ぶっちゃけて名刺の種はそちらです。
cluster_0:1 | ぶっちゃけ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 名刺
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

こちらにシフトしていくためにはこちらにもっと売り上げを立てていかなければいけないし、土曜日以外をどうするのかというところは毎日、考えています。
cluster_0:0 | 
cluster_1:1 | シフト
cluster_2:0 | 
cluster_3:1 | 売り上げ
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

大変そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

１１月４日と５日ぐらいまでイベントをやろうと思っています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | イベント
cluster_7:0 | 
cluster_8:0 | 
cluster_9:2 | ４,５

４日と５日は何曜日ですか。
cluster_0:1 | 曜日
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

土日ですか。
cluster_0:1 | 土日
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

土日です。
cluster_0:1 | 土日
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

土日ですね。
cluster_0:1 | 土日
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

１１月の第１週です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | １

ですから、４日は、私は店を営業します。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 営業
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ぜひです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

自転車を使います。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 自転車
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私たちは、ここが多分、開店前です。
cluster_0:1 | 開店
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 私たち
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

去年の２月はそうでした。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

４月１５日だから、開店前ですね。
cluster_0:1 | 開店
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:2 | １,５

ごめんなさい。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今年です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今年の２月と５月です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

この町のときに、自転車を一応、用意しました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 自転車
cluster_4:1 | 用意
cluster_5:0 | 
cluster_6:1 | 町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その時々によりますが、今回やろうと思ったのは（＊＊＊＊アキオカ＠００：４８：４５）があるではないですか。
cluster_0:1 | ますが
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | やろう
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,４,８,５

おかず横丁と、ここと、あと蔵前のほうにできたら一つぐらい、今はやりの乗り捨てできる自転車をその日だけそのエリアだけ使えるものを用意します。
cluster_0:1 | はやり
cluster_1:0 | 
cluster_2:1 | エリア
cluster_3:1 | 自転車
cluster_4:1 | 用意
cluster_5:1 | 蔵前
cluster_6:2 | おかず横丁,一つ
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

プラスで、基本的に彼が中心でしているのですが、このエリアの食に関する話を聞いて、それを、先ほど言っていたような話が面白いと思うのですが、今までのおかず横丁を再生するというよりは、今のおかず横丁を昔とオーバーラップさせながら体験してもらうというようなことを、食を通じてしたいと思っています。
cluster_0:0 | 
cluster_1:4 | プラス,再生,オーバーラップ,体験
cluster_2:3 | 基本的,中心,エリア
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:4 | 食,おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ぜひ食で通じるのは大賛成です。
cluster_0:1 | 賛成
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 食
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それで、例えばフードコーディネーターのような人が、もしかしたら話を聞く中でいるということです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | フードコーディネーター
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ヒアリングの中で、最初に何かをやろうとしたときにクオリティーも出さないといけないということで、フードコーディネーターの方を入れていくというのを考えています。
cluster_0:0 | 
cluster_1:1 | クオリティー
cluster_2:0 | 
cluster_3:3 | ヒアリング,最初,やろう
cluster_4:1 | フードコーディネーター
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ただ、できればヒアリングの中で、このような人がいるというように見つかればベストと思ったのですが。
cluster_0:0 | 
cluster_1:1 | ベスト
cluster_2:0 | 
cluster_3:1 | ヒアリング
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

いろいろ話を聞いているのですが、ストレートに言ってしまうと、さんの話はとても面白いので、相談に乗ってもらいたいです。
cluster_0:1 | ストレート
cluster_1:1 | 相談
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

もちろん、ぜひです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そのような話なのですが。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そのような人がいるなら、ぜひ紹介してください。
cluster_0:0 | 
cluster_1:1 | 紹介
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そのように面白がって１日だけでもしてくれる人はいますか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | １

もちろん私たちは研究費が出ているので、お金はもちろんあり、ただでしてくれとは言いません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | お金
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 私たち
cluster_6:0 | 
cluster_7:0 | 
cluster_8:1 | 研究
cluster_9:0 | 

どのようなことをする、どのような人がいいですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ヒアリングで見つからなかったときのために私のほうで何人か当てを考えてはいましたが、そのような人たちというのは、例えば食、フードコーディネーター、フードデザイナーのような肩書で、食を通じてコミュニティーをデザインするといったことをされている方です。
cluster_0:0 | 
cluster_1:1 | 何人
cluster_2:1 | コミュニティー
cluster_3:1 | ヒアリング
cluster_4:3 | フードコーディネーター,フード,肩書
cluster_5:1 | デザイナー
cluster_6:3 | 人たち,食
cluster_7:0 | 
cluster_8:1 | デザイン
cluster_9:0 | 

今回も、この辺、鳥越周辺の人たちと参加者と体験を共有するということを目指しているので、そのようなアプローチで何か食のアイデアを考えてもらえる人を探しています。
cluster_0:0 | 
cluster_1:5 | 周辺,参加者,体験,共有,アイデア
cluster_2:1 | アプローチ
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:4 | この辺,鳥越,人たち,食
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

雑誌をされていたということなので、そのようなつながりがもしあればお願いします。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | つながり
cluster_3:1 | お願い
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:1 | 雑誌
cluster_9:0 | 

しかし、私はしていた雑誌がストリート雑誌のようなのだから、いわゆる食というのはあまりしていません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | ストリート
cluster_5:0 | 
cluster_6:1 | 食
cluster_7:0 | 
cluster_8:2 | 雑誌
cluster_9:0 | 

食や文化というのは。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 文化
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 食
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

文化といってもストリートカルチャー等です。
cluster_0:1 | カルチャー
cluster_1:0 | 
cluster_2:1 | 文化
cluster_3:0 | 
cluster_4:1 | ストリート
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、逆にそこは探してもらったほうがいいです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 逆
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私は、あまりそこは当てにされても仕方がありません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 仕方
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今はさんにコンサルティングしてもらうのがいいと思います。
cluster_0:0 | 
cluster_1:2 | はさん,コンサルティング
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

週に１回ぐらいですが、どうですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | １

そのような話を一回お願いします。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:2 | 一,お願い
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それはそれでありますよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

忙しいところ、すみません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

できることであれば、私はそのような思うところ、切り出しがたくさんあります。
cluster_0:1 | 切り出し
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

（＃＃＃＃＠００：５１：５５）に非常に興味があるのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 興味
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,５,１

はい。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうですが。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

何でも。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今はいろいろな方に話を聞いていて、ごくごくプライベートな食の思い出といったものをフィーチャーしてメディアに載せて発信して、イベントにつなげていきたいと思っています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:3 | 思い出,フィーチャー,メディア
cluster_5:0 | 
cluster_6:3 | 食,発信,イベント
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

例えば今、挙がっているのは、田中箔押の田中さんにヒアリングしたときの、昔はぬか床を皆が持っていて、それぞれの家で漬物の味が違っていたという話です。
cluster_0:3 | 田中,田中さん,家で
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | ヒアリング
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 漬物
cluster_8:0 | 
cluster_9:0 | 

ぬか漬けは大体１日でできるのですが、そこに１本、残っていると、それが古漬けでもう少し癖が強くなります。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 癖
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | １

そのようなのをわざと１本、残して、翌日にミョウガとショウガを刻んでつまみにして食べるととてもおいしいということです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | ミョウガ,ショウガ
cluster_8:0 | 
cluster_9:0 | 

それを最後に残ったのを茶漬けにするのが楽しみということで、話を聞いているだけで、ぜひ食べてみたくなります。
cluster_0:0 | 
cluster_1:1 | 茶漬け
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 最後
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

先ほど郡司さんの所に行ったときは、よく居酒屋でも賄いメニューがあって、食べている人は気になるではないですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | メニュー
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | 郡司,居酒屋
cluster_8:0 | 
cluster_9:0 | 

それのような感じです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

おみそ屋さんの賄いはどのようなのだろうと気になると思います。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | みそ
cluster_8:0 | 
cluster_9:0 | 

そのようなのを、きょう聞いていたら、ナスを素揚げしてみそであえるだけで、マーボーナスもテンメンジャンという中国の調味料を使わないで郡司さんのみそとラー油で作るということです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:9 | ナス,素揚げ,みそ,中国,調味料,郡司,ラー油
cluster_8:0 | 
cluster_9:0 | 

種はどこでもあります。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、うちは祭りのときに「何かしてください」と言われて、本当は祭りが楽しみだから日曜はしたくなかったのですが、「土曜日にオンエアすることにして日曜に閉めているのは困るから」と言われました。
cluster_0:0 | 
cluster_1:1 | オンエア
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 祭り
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

「何をしましょうか」と言って、焼き豚は少し焼くのがしんどいから、焼き豚のみぞれのようなのを乗っけたまぜ飯を売っていました。
cluster_0:1 | みぞれ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:3 | 焼き豚,飯
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

焼き豚を焼いたときに出る。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 焼き豚
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

とてもおいしそうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

かけらというのは汁がとても染み込んでいて、そぼろのようになっているのをまぜると非常においしかったです。
cluster_0:1 | かけら
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | そぼろ
cluster_8:0 | 
cluster_9:0 | 

餓鬼の頃に食べていたのをまぜ飯といって売ったら即完売でした。
cluster_0:1 | 完売
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 飯
cluster_4:0 | 
cluster_5:1 | 餓鬼
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

祭り限定でしていたのですか。
cluster_0:0 | 
cluster_1:1 | 限定
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 祭り
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

非常に並んでしまいました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

（＊＊＊＊タカオ＠００：５４：０７）さんの真ん前で。
cluster_0:1 | タカオ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,５,４,７

テレビでして当たり前ですが、作れなくて罵声が出ました。
cluster_0:2 | テレビ,罵声
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

これほど並ばせてもうないのか、ばかやろう、すみません、ぴしゃっということに対応しなくてはいけないのは仕方がないと思っていましたが、そのようなところもありました。
cluster_0:0 | 
cluster_1:2 | 対応,仕方がない
cluster_2:0 | 
cluster_3:1 | やろう
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それはすごいですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それはいつの話ですか。
cluster_0:1 | いつの
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それは私が餓鬼の頃です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 餓鬼
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ここが肉屋をしているときです。
